ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 9
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1777
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22616341661440 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22616339560192 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22616337458944 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22616335357696 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22616333256448 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22616331155200 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22616329053952 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22616326952704 -> hwthread 8 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22616326952704 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22616329053952 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22616331155200 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22616333256448 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22616335357696 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22616337458944 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22616339560192 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22616341661440 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22616341661440 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22616339560192 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22616337458944 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22616335357696 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22616333256448 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22616331155200 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22616329053952 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22616326952704 -> hwthread 6 - OK[0m[1;34m
[0m4096000000,913,1120659.000000,1000000
