ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 8
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 2000
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22395642537728 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22395640436480 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22395638335232 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22395636233984 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22395634132736 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22395632031488 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22395629930240 -> hwthread 7 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22395629930240 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22395632031488 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22395634132736 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22395636233984 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22395638335232 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22395640436480 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22395642537728 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22395642537728 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22395640436480 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22395638335232 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22395636233984 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22395634132736 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22395632031488 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22395629930240 -> hwthread 5 - OK[0m[1;34m
[0m4096000000,948,1079096.000000,1000000
