ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 10
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1600
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23393830733568 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23393828632320 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23393826531072 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23393824429824 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23393822328576 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23393820227328 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23393818126080 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23393816024832 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23393813923584 -> hwthread 9 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 23393813923584 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23393816024832 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23393818126080 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23393820227328 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23393822328576 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23393824429824 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23393826531072 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23393828632320 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23393830733568 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23393830733568 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23393828632320 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23393826531072 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23393824429824 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23393822328576 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23393820227328 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23393818126080 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23393816024832 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23393813923584 -> hwthread 7 - OK[0m[1;34m
[0m4096000000,851,1202693.000000,1000000
