ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 11
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1454
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23311767734016 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23311765632768 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23311763531520 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23311761430272 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23311759329024 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23311757227776 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23311755126528 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23311753025280 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23311750924032 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23311748822784 -> hwthread 10 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 23311748822784 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23311750924032 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23311753025280 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23311755126528 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23311757227776 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23311759329024 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23311761430272 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23311763531520 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23311765632768 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23311767734016 -> hwthread 9 - OK[0m[1;34m
[0m4096000000,478,1070561.000000,1000000
