ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 5
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 3200
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23248261633792 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23248259532544 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23248257431296 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23248255330048 -> hwthread 4 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 23248255330048 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23248257431296 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23248259532544 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23248261633792 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23248261633792 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23248259532544 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23248257431296 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23248255330048 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23248255330048 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23248257431296 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23248259532544 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23248261633792 -> hwthread 1 - OK[0m[1;34m
[0m4096000000,1205,1698161.000000,1000000
