ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 20
Task 7 GridSize: 254


Actual runtime: 0 RUNS:1
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22948435068672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:0ROWEND:12
[1;34m	threadid 22948432967424 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:12ROWEND:24
[1;34m	threadid 22948430866176 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:24ROWEND:36
[1;34m	threadid 22948428764928 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:36ROWEND:48
[1;34m	threadid 22948426663680 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:48ROWEND:60
[1;34m	threadid 22948424562432 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948422461184 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948420359936 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948418258688 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948416157440 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948414056192 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948411954944 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948409853696 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948407752448 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948405651200 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948405651200 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948403549952 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948403549952 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948401448704 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948401448704 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948399347456 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948399347456 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948397246208 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948397246208 started!  ROWSTART:216ROWEND:228
[1;34mRoundrobin placement triggered
	threadid 22948395144960 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948395144960 started!  ROWSTART:228ROWEND:240
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948411954944 worker_thread execution done
