ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 10
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1600
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22792141166336 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 9 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22792122255104 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22792122255104 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792141166336 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22792141166336 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792122255104 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22792122255104 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792141166336 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22792141166336 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792122255104 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22792122255104 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792141166336 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22792141166336 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792139065088 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792136963840 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792134862592 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792132761344 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792130660096 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792128558848 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792126457600 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792124356352 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792122255104 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2129,7693002.000000,5000000
ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 10
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1600
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22803332167424 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22803325863680 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 9 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22803313256192 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22803313256192 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803325863680 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803332167424 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22803332167424 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22803325863680 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803313256192 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22803313256192 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803325863680 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803332167424 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22803332167424 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 3 - OK[0m[1;34m
