ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 13
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1230
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22486555989760 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22486541281024 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 12 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22486530774784 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22486530774784 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486541281024 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22486555989760 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22486555989760 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22486541281024 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22486530774784 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22486530774784 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486541281024 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22486555989760 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22486555989760 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22486541281024 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22486530774784 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22486530774784 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486541281024 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22486555989760 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22486555989760 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22486553888512 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22486551787264 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22486549686016 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22486547584768 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22486545483520 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22486543382272 -> hwthread 7 - OK[0m[1;34m
