ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 6
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 2666
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23395889932032 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 5 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 23395879425792 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23395879425792 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395889932032 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23395889932032 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395879425792 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23395879425792 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395889932032 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23395889932032 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395879425792 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23395879425792 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395889932032 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23395889932032 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395887830784 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395885729536 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395883628288 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395881527040 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395879425792 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2035,8045642.000000,5000000
