ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 11
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1454
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22994105313024 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994092705536 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 10 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22994084300544 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22994084300544 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22994092705536 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22994105313024 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22994105313024 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994092705536 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22994084300544 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22994084300544 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 4 - OK[0m[1;34m
